customer_index,churn_proba
971,0.0025
618,0.686986272046163
4282,0.011546534653465348
3715,0.08004708783169004
4525,0.1668900955836613
445,0.25364024306635496
5889,0.02941750841750841
3381,0.18566724508821125
1341,0.6831075945356297
5681,0.0
4276,0.5199425052769379
3926,0.06631445957866484
6119,0.5180599728487885
6974,0.13864358974358973
4645,0.1821666666666667
346,0.8950998544028438
6708,0.667027958195915
2034,0.688179082051818
3929,0.14377777777777775
4324,0.001394736842105263
6054,0.04004480286738352
5375,0.3191669719169719
558,0.4838366395825425
2295,0.16721031746031742
5908,0.14331609832671355
6335,0.4295161782661783
6664,0.2026535885554707
3774,0.026999999999999996
24,0.05480742296918767
975,0.3118341336581167
4853,0.15516666666666667
3676,0.9822296852405283
4149,0.5361451292286551
699,0.017
139,0.7085419414890004
2963,0.48583235604974745
1707,0.08650409626216078
4161,0.005333333333333333
5729,0.24141806074611297
4150,0.332012121441616
1786,0.028999999999999998
747,0.01842986798679868
1289,0.18249891938127236
3542,0.17744871794871794
5747,0.020268525341848847
4699,0.21359058884058885
5453,0.08223809523809525
6236,0.11259523809523811
4444,0.0
3040,0.16428981054787506
1256,0.7091280590224808
2500,0.0029404968241605245
3958,0.2884174034928572
53,0.6783738529894717
5183,0.04177380952380952
2221,0.023666666666666666
6072,0.3593792522292523
6315,0.47023041474654387
1740,0.003364247311827957
4147,0.6829369028614874
3727,0.0733968253968254
5905,0.1825952380952381
3606,0.5389007156813461
449,0.054093406593406605
5487,0.00039473684210526315
5448,0.0983014705882353
4231,0.020607985420212725
5703,0.03472448979591836
1382,0.00039473684210526315
4039,0.09126136363636364
3376,0.00039473684210526315
2505,0.8173442963666647
4022,0.019047619047619046
5175,0.2513253968253968
1104,0.025487922705314005
998,0.42332666167328914
6347,0.5231294816294817
6681,0.029000000000000005
631,0.03333333333333333
3306,0.30957310744810745
3989,0.009328522780281059
985,0.040236904594545216
791,0.01551190476190476
3786,0.4777387643104749
1617,0.05333333333333334
5724,0.0
3678,0.3528510101010101
18,0.12427675918852386
3323,0.894104390620563
2157,0.29175087527823423
2482,0.06150549450549451
3518,0.7194152096322399
404,0.01768809523809524
5602,0.35334523809523816
2786,0.014166666666666666
3403,0.065132326007326
4985,0.0
4805,0.3480389720432823
150,0.2699239926739927
485,0.042666666666666665
4925,0.3327619047619047
5081,0.34054292004292
2308,0.3427727955227956
5464,0.33315401265401257
2239,0.04235714285714286
4006,0.6043327968327968
2902,0.32030405242905247
683,0.943046349891938
4210,0.6612546070761925
3903,0.45506876024397697
4085,0.6812210182171609
2873,0.2940072631187182
5776,0.0022769457245263697
2520,0.05466666666666667
6374,0.051380952380952374
641,0.6747877952378816
3457,0.3241261777438249
405,0.0030000000000000005
1286,0.04179166666666667
3002,0.4153601461262752
1793,0.08573182957393483
2653,0.02885802890633891
1246,0.07724708624708626
2000,0.1535151515151515
113,0.5331607531901651
3004,0.3595961554956947
5993,0.743621335585463
3119,0.0
3677,0.008194444444444443
3991,0.0650952380952381
5318,0.00034653465346534657
185,0.5659458291105348
2675,0.0
3559,0.5452123144657822
5468,0.0
4227,0.029498049804980497
3899,0.9173755536578119
4425,0.7721674237535143
714,0.2987478632478633
768,0.09006430606430607
5150,0.007783625730994151
2983,0.016
6887,0.3234375901875902
2578,0.06334920634920635
1011,0.3220952380952381
2469,0.47622169064690745
4600,0.022000000000000002
85,0.8069016375781082
1756,0.024640768588137008
2849,0.14071626984126984
303,0.010277777777777776
223,0.32782429090517323
1452,0.608844536094536
1317,0.006666666666666666
2538,0.5303736044657098
5641,0.1111904761904762
126,0.4266246767148036
4260,0.0025
4937,0.0006913622396722432
4762,0.1221825689325689
3756,0.6263293081187818
2305,0.0
5177,0.020928571428571425
4998,0.2211933621933622
907,0.08268045112781953
2695,0.20751698155645523
2652,0.12653876678876683
2181,0.00016949152542372882
6514,0.06984382284382286
6562,0.0275
5936,0.08391197691197692
1285,0.022666666666666665
2140,0.40586280989541856
1751,0.12074999999999997
1039,0.4671031644541875
36,0.619941561537678
300,0.1428150183150183
3838,0.5872633066033248
164,0.1318661354230661
3708,0.0
5676,0.006836158192090395
3246,0.3295875350140057
3824,0.2749632368925808
